Name,Type,Modality,Sphere,Cylinder,Axis,Add,BC,TD
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-0.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-1.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-2.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-3.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-4.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-5.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-6.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-7.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-8.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-9.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-10.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-10.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,-10.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,0.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,1.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,2.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,3.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,4.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.00,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.25,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.25,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.25,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.50,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.50,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.50,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.75,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.75,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,5.75,,,HIGH,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,6.00,,,LOW,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,6.00,,,MED,8.60,14.20
Air Optix Aqua Multifocal,Multifocal,Monthly,6.00,,,HIGH,8.60,14.20